Date Time, Water Level, Sigma, I, L 
2016-05-01 00:00,1.180,0.012,0,0
2016-05-01 01:00,1.230,0.022,0,0
2016-05-01 02:00,1.262,0.016,0,0
2016-05-01 03:00,1.178,0.018,0,0
2016-05-01 04:00,1.046,0.015,0,0
2016-05-01 05:00,0.904,0.014,0,0
2016-05-01 06:00,0.790,0.005,0,0
2016-05-01 07:00,0.697,0.014,0,0
2016-05-01 08:00,0.831,0.012,0,0
2016-05-01 09:00,0.912,0.021,0,0
2016-05-01 10:00,1.048,0.011,0,0
2016-05-01 11:00,1.226,0.014,0,0
2016-05-01 12:00,1.297,0.012,0,0
2016-05-01 13:00,1.220,0.006,0,0
2016-05-01 14:00,1.124,0.008,0,0
2016-05-01 15:00,0.923,0.012,0,0
2016-05-01 16:00,0.680,0.012,0,0
2016-05-01 17:00,0.415,0.020,0,0
2016-05-01 18:00,0.188,0.007,0,0
2016-05-01 19:00,0.092,0.026,0,0
2016-05-01 20:00,0.103,0.013,0,0
2016-05-01 21:00,0.313,,0,0
2016-05-01 22:00,0.541,0.014,0,0
2016-05-01 23:00,0.864,0.017,0,0
2016-05-02 00:00,1.107,0.012,0,0
2016-05-02 01:00,1.283,0.018,0,0
2016-05-02 02:00,1.342,0.015,0,0
2016-05-02 03:00,1.339,0.012,0,0
2016-05-02 04:00,1.090,0.020,0,0
2016-05-02 05:00,0.893,0.008,0,0
2016-05-02 06:00,0.655,0.014,0,0
2016-05-02 07:00,0.519,0.017,0,0
2016-05-02 08:00,0.474,0.007,0,0
2016-05-02 09:00,0.545,0.007,0,0
2016-05-02 10:00,0.685,0.023,0,0
2016-05-02 11:00,0.928,0.015,0,0
2016-05-02 12:00,1.119,0.024,0,0
2016-05-02 13:00,1.309,0.021,0,0
2016-05-02 14:00,1.272,0.014,0,0
2016-05-02 15:00,1.185,0.014,0,0
2016-05-02 16:00,0.909,0.007,0,0
2016-05-02 17:00,0.593,0.021,0,0
2016-05-02 18:00,0.269,0.011,0,0
2016-05-02 19:00,0.118,0.016,0,0
2016-05-02 20:00,0.010,0.017,0,0
2016-05-02 21:00,0.148,0.015,0,0
2016-05-02 22:00,0.370,0.009,0,0
2016-05-02 23:00,0.666,0.013,0,0
2016-05-03 00:00,1.015,0.021,0,0
2016-05-03 01:00,1.289,0.007,0,0
2016-05-03 02:00,1.455,0.012,0,0
2016-05-03 03:00,1.460,0.012,0,0
2016-05-03 04:00,1.289,0.004,0,0
2016-05-03 05:00,1.052,0.014,0,0
2016-05-03 06:00,0.746,0.018,0,0
2016-05-03 07:00,0.501,0.011,0,0
2016-05-03 08:00,0.324,0.008,0,0
2016-05-03 09:00,0.240,0.018,0,0
2016-05-03 10:00,0.424,0.009,0,0
2016-05-03 11:00,0.621,0.008,0,0
2016-05-03 12:00,0.919,0.007,0,0
2016-05-03 13:00,1.173,0.011,0,0
2016-05-03 14:00,1.294,0.013,0,0
2016-05-03 15:00,1.320,0.014,0,0
2016-05-03 16:00,1.242,0.011,0,0
2016-05-03 17:00,0.938,0.016,0,0
2016-05-03 18:00,0.605,0.023,0,0
2016-05-03 19:00,0.321,0.017,0,0
2016-05-03 20:00,0.139,0.009,0,0
2016-05-03 21:00,0.072,0.014,0,0
2016-05-03 22:00,0.280,0.010,0,0
2016-05-03 23:00,0.542,0.010,0,0
2016-05-04 00:00,0.954,0.014,0,0
2016-05-04 01:00,1.234,0.009,0,0
2016-05-04 02:00,1.539,0.031,0,0
2016-05-04 03:00,1.680,0.027,0,0
2016-05-04 04:00,1.616,0.016,0,0
2016-05-04 05:00,1.306,0.033,0,0
2016-05-04 06:00,0.955,0.019,0,0
2016-05-04 07:00,0.573,0.024,0,0
2016-05-04 08:00,0.234,0.019,0,0
2016-05-04 09:00,0.069,0.011,0,0
2016-05-04 10:00,0.048,0.009,0,0
2016-05-04 11:00,0.199,0.006,0,0
2016-05-04 12:00,0.584,0.009,0,0
2016-05-04 13:00,0.869,0.009,0,0
2016-05-04 14:00,1.196,0.007,0,0
2016-05-04 15:00,1.362,0.011,0,0
2016-05-04 16:00,1.381,0.023,0,0
2016-05-04 17:00,1.211,0.010,0,0
2016-05-04 18:00,0.875,0.021,0,0
2016-05-04 19:00,0.529,0.044,0,0
2016-05-04 20:00,0.294,0.009,0,0
2016-05-04 21:00,0.176,0.011,0,0
2016-05-04 22:00,0.137,0.008,0,0
2016-05-04 23:00,0.374,0.023,0,0
2016-05-05 00:00,0.733,0.026,0,0
2016-05-05 01:00,1.172,0.013,0,0
2016-05-05 02:00,1.565,0.013,0,0
2016-05-05 03:00,1.779,0.023,0,0
2016-05-05 04:00,1.812,0.016,0,0
2016-05-05 05:00,1.686,0.012,0,0
2016-05-05 06:00,1.288,0.009,0,0
2016-05-05 07:00,0.793,0.011,0,0
2016-05-05 08:00,0.409,0.016,0,0
2016-05-05 09:00,0.056,0.014,0,0
2016-05-05 10:00,-0.055,0.010,0,0
2016-05-05 11:00,-0.043,0.006,0,0
2016-05-05 12:00,0.219,0.024,0,0
2016-05-05 13:00,0.530,0.015,0,0
2016-05-05 14:00,0.944,0.008,0,0
2016-05-05 15:00,1.183,0.014,0,0
2016-05-05 16:00,1.379,0.016,0,0
2016-05-05 17:00,1.355,0.011,0,0
2016-05-05 18:00,1.172,0.017,0,0
2016-05-05 19:00,0.841,0.013,0,0
2016-05-05 20:00,0.516,0.011,0,0
2016-05-05 21:00,0.269,0.016,0,0
2016-05-05 22:00,0.163,0.007,0,0
2016-05-05 23:00,0.326,0.008,0,0
2016-05-06 00:00,0.580,0.015,0,0
2016-05-06 01:00,0.963,0.009,0,0
2016-05-06 02:00,1.395,0.010,0,0
2016-05-06 03:00,1.803,0.011,0,0
2016-05-06 04:00,1.930,0.013,0,0
2016-05-06 05:00,1.896,0.010,0,0
2016-05-06 06:00,1.632,0.010,0,0
2016-05-06 07:00,1.202,0.018,0,0
2016-05-06 08:00,0.707,0.006,0,0
2016-05-06 09:00,0.211,0.006,0,0
2016-05-06 10:00,-0.061,0.012,0,0
2016-05-06 11:00,-0.239,0.015,0,0
2016-05-06 12:00,-0.142,0.009,0,0
2016-05-06 13:00,0.128,0.004,0,0
2016-05-06 14:00,0.507,0.006,0,0
2016-05-06 15:00,0.915,0.013,0,0
2016-05-06 16:00,1.261,0.007,0,0
2016-05-06 17:00,1.372,0.016,0,0
2016-05-06 18:00,1.315,0.013,0,0
2016-05-06 19:00,1.155,0.009,0,0
2016-05-06 20:00,0.823,0.012,0,0
2016-05-06 21:00,0.568,0.007,0,0
2016-05-06 22:00,0.316,0.006,0,0
2016-05-06 23:00,0.283,0.005,0,0
2016-05-07 00:00,0.449,0.007,0,0
2016-05-07 01:00,0.797,0.010,0,0
2016-05-07 02:00,1.203,0.008,0,0
2016-05-07 03:00,1.625,0.009,0,0
2016-05-07 04:00,1.911,0.007,0,0
2016-05-07 05:00,2.039,0.012,0,0
2016-05-07 06:00,1.902,0.012,0,0
2016-05-07 07:00,1.564,0.009,0,0
2016-05-07 08:00,1.016,0.007,0,0
2016-05-07 09:00,0.523,0.014,0,0
2016-05-07 10:00,0.066,0.010,0,0
2016-05-07 11:00,-0.205,0.006,0,0
2016-05-07 12:00,-0.316,0.005,0,0
2016-05-07 13:00,-0.228,0.011,0,0
2016-05-07 14:00,0.056,0.010,0,0
2016-05-07 15:00,0.504,0.005,0,0
2016-05-07 16:00,0.908,0.009,0,0
2016-05-07 17:00,1.201,0.016,0,0
2016-05-07 18:00,1.308,0.010,0,0
2016-05-07 19:00,1.289,0.007,0,0
2016-05-07 20:00,1.065,0.010,0,0
2016-05-07 21:00,0.839,0.013,0,0
2016-05-07 22:00,0.577,0.006,0,0
2016-05-07 23:00,0.420,0.008,0,0
2016-05-08 00:00,0.411,0.009,0,0
2016-05-08 01:00,0.647,0.012,0,0
2016-05-08 02:00,0.938,0.014,0,0
2016-05-08 03:00,1.385,0.014,0,0
2016-05-08 04:00,1.716,0.011,0,0
2016-05-08 05:00,1.978,0.017,0,0
2016-05-08 06:00,1.971,0.018,0,0
2016-05-08 07:00,1.810,0.012,0,0
2016-05-08 08:00,1.422,0.009,0,0
2016-05-08 09:00,0.890,0.017,0,0
2016-05-08 10:00,0.341,0.007,0,0
2016-05-08 11:00,-0.028,0.032,0,0
2016-05-08 12:00,-0.285,0.007,0,0
2016-05-08 13:00,-0.337,0.007,0,0
2016-05-08 14:00,-0.228,0.008,0,0
2016-05-08 15:00,0.098,0.006,0,0
2016-05-08 16:00,0.481,0.024,0,0
2016-05-08 17:00,0.878,0.005,0,0
2016-05-08 18:00,1.115,0.009,0,0
2016-05-08 19:00,1.243,0.008,0,0
2016-05-08 20:00,1.180,0.017,0,0
2016-05-08 21:00,1.049,0.008,0,0
2016-05-08 22:00,0.835,0.005,0,0
2016-05-08 23:00,0.634,0.009,0,0
2016-05-09 00:00,0.528,0.007,0,0
2016-05-09 01:00,0.576,0.006,0,0
2016-05-09 02:00,0.772,0.006,0,0
2016-05-09 03:00,1.092,0.008,0,0
2016-05-09 04:00,1.442,0.009,0,0
2016-05-09 05:00,1.726,0.007,0,0
2016-05-09 06:00,1.914,0.013,0,0
2016-05-09 07:00,1.866,0.012,0,0
2016-05-09 08:00,1.679,0.014,0,0
2016-05-09 09:00,1.276,0.008,0,0
2016-05-09 10:00,0.797,0.006,0,0
2016-05-09 11:00,0.341,0.009,0,0
2016-05-09 12:00,-0.064,0.008,0,0
2016-05-09 13:00,-0.277,0.005,0,0
2016-05-09 14:00,-0.329,0.008,0,0
2016-05-09 15:00,-0.184,0.005,0,0
2016-05-09 16:00,0.102,0.007,0,0
2016-05-09 17:00,0.512,0.016,0,0
2016-05-09 18:00,0.822,0.016,0,0
2016-05-09 19:00,1.070,0.010,0,0
2016-05-09 20:00,1.175,0.008,0,0
2016-05-09 21:00,1.156,,0,0
2016-05-09 22:00,1.011,0.005,0,0
2016-05-09 23:00,0.874,0.008,0,0
2016-05-10 00:00,0.699,0.009,0,0
2016-05-10 01:00,0.649,0.007,0,0
2016-05-10 02:00,0.684,0.006,0,0
2016-05-10 03:00,0.864,0.015,0,0
2016-05-10 04:00,1.124,0.012,0,0
2016-05-10 05:00,1.419,0.008,0,0
2016-05-10 06:00,1.656,0.010,0,0
2016-05-10 07:00,1.787,0.009,0,0
2016-05-10 08:00,1.750,0.009,0,0
2016-05-10 09:00,1.512,0.006,0,0
2016-05-10 10:00,1.139,0.012,0,0
2016-05-10 11:00,0.712,0.005,0,0
2016-05-10 12:00,0.312,0.017,0,0
2016-05-10 13:00,-0.019,0.003,0,0
2016-05-10 14:00,-0.196,0.006,0,0
2016-05-10 15:00,-0.236,0.013,0,0
2016-05-10 16:00,-0.098,0.012,0,0
2016-05-10 17:00,0.138,0.007,0,0
2016-05-10 18:00,0.510,0.014,0,0
2016-05-10 19:00,0.796,0.019,0,0
2016-05-10 20:00,1.049,0.006,0,0
2016-05-10 21:00,1.151,0.008,0,0
2016-05-10 22:00,1.112,0.009,0,0
2016-05-10 23:00,1.030,0.018,0,0
2016-05-11 00:00,0.922,0.010,0,0
2016-05-11 01:00,0.775,0.011,0,0
2016-05-11 02:00,0.696,0.007,0,0
2016-05-11 03:00,0.779,0.009,0,0
2016-05-11 04:00,0.903,0.012,0,0
2016-05-11 05:00,1.112,0.013,0,0
2016-05-11 06:00,1.310,0.012,0,0
2016-05-11 07:00,1.529,0.018,0,0
2016-05-11 08:00,1.598,0.020,0,0
2016-05-11 09:00,1.547,0.009,0,0
2016-05-11 10:00,1.358,0.012,0,0
2016-05-11 11:00,1.064,0.011,0,0
2016-05-11 12:00,0.695,0.017,0,0
2016-05-11 13:00,0.331,0.008,0,0
2016-05-11 14:00,0.035,0.007,0,0
2016-05-11 15:00,-0.125,0.008,0,0
2016-05-11 16:00,-0.119,0.004,0,0
2016-05-11 17:00,0.045,0.006,0,0
2016-05-11 18:00,0.199,0.005,0,0
2016-05-11 19:00,0.544,0.007,0,0
2016-05-11 20:00,0.795,0.007,0,0
2016-05-11 21:00,1.017,0.005,0,0
2016-05-11 22:00,1.133,0.008,0,0
2016-05-11 23:00,1.159,0.010,0,0
2016-05-12 00:00,1.129,0.012,0,0
2016-05-12 01:00,0.986,0.014,0,0
2016-05-12 02:00,0.886,0.009,0,0
2016-05-12 03:00,0.844,0.008,0,0
2016-05-12 04:00,0.837,0.009,0,0
2016-05-12 05:00,0.903,0.006,0,0
2016-05-12 06:00,1.039,0.005,0,0
2016-05-12 07:00,1.246,0.015,0,0
2016-05-12 08:00,1.380,0.010,0,0
2016-05-12 09:00,1.412,0.009,0,0
2016-05-12 10:00,1.366,0.006,0,0
2016-05-12 11:00,1.219,0.010,0,0
2016-05-12 12:00,0.958,0.014,0,0
2016-05-12 13:00,0.702,0.006,0,0
2016-05-12 14:00,0.437,0.010,0,0
2016-05-12 15:00,0.174,0.006,0,0
2016-05-12 16:00,0.024,0.004,0,0
2016-05-12 17:00,0.029,0.004,0,0
2016-05-12 18:00,0.093,0.007,0,0
2016-05-12 19:00,0.353,0.006,0,0
2016-05-12 20:00,0.595,0.004,0,0
2016-05-12 21:00,0.800,0.008,0,0
2016-05-12 22:00,1.047,0.006,0,0
2016-05-12 23:00,1.176,0.005,0,0
2016-05-13 00:00,1.215,0.007,0,0
2016-05-13 01:00,1.179,0.010,0,0
2016-05-13 02:00,1.085,0.005,0,0
2016-05-13 03:00,0.992,0.018,0,0
2016-05-13 04:00,0.832,0.015,0,0
2016-05-13 05:00,0.797,0.006,0,0
2016-05-13 06:00,0.814,0.019,0,0
2016-05-13 07:00,0.956,0.003,0,0
2016-05-13 08:00,1.083,0.006,0,0
2016-05-13 09:00,1.187,0.012,0,0
2016-05-13 10:00,1.277,0.007,0,0
2016-05-13 11:00,1.280,0.011,0,0
2016-05-13 12:00,1.206,0.013,0,0
2016-05-13 13:00,1.039,0.008,0,0
2016-05-13 14:00,0.781,0.013,0,0
2016-05-13 15:00,0.527,0.009,0,0
2016-05-13 16:00,0.261,0.006,0,0
2016-05-13 17:00,0.156,0.004,0,0
2016-05-13 18:00,0.077,0.006,0,0
2016-05-13 19:00,0.179,0.004,0,0
2016-05-13 20:00,0.359,0.013,0,0
2016-05-13 21:00,0.588,0.007,0,0
2016-05-13 22:00,0.879,0.009,0,0
2016-05-13 23:00,1.111,0.017,0,0
2016-05-14 00:00,1.277,0.015,0,0
2016-05-14 01:00,1.260,0.010,0,0
2016-05-14 02:00,1.247,0.010,0,0
2016-05-14 03:00,1.091,0.009,0,0
2016-05-14 04:00,0.959,0.008,0,0
2016-05-14 05:00,0.849,0.012,0,0
2016-05-14 06:00,0.773,0.011,0,0
2016-05-14 07:00,0.702,0.009,0,0
2016-05-14 08:00,0.801,0.011,0,0
2016-05-14 09:00,0.897,0.014,0,0
2016-05-14 10:00,1.074,0.011,0,0
2016-05-14 11:00,1.147,0.013,0,0
2016-05-14 12:00,1.213,0.010,0,0
2016-05-14 13:00,1.173,0.009,0,0
2016-05-14 14:00,0.981,0.009,0,0
2016-05-14 15:00,0.774,0.010,0,0
2016-05-14 16:00,0.583,0.005,0,0
2016-05-14 17:00,0.310,0.015,0,0
2016-05-14 18:00,0.202,0.007,0,0
2016-05-14 19:00,0.191,0.022,0,0
2016-05-14 20:00,0.261,0.005,0,0
2016-05-14 21:00,0.492,0.014,0,0
2016-05-14 22:00,0.757,0.013,0,0
2016-05-14 23:00,0.987,0.017,0,0
2016-05-15 00:00,1.198,0.013,0,0
2016-05-15 01:00,1.362,0.014,0,0
2016-05-15 02:00,1.378,0.010,0,0
2016-05-15 03:00,1.280,0.009,0,0
2016-05-15 04:00,1.127,0.008,0,0
2016-05-15 05:00,0.967,0.008,0,0
2016-05-15 06:00,0.778,0.016,0,0
2016-05-15 07:00,0.645,0.005,0,0
2016-05-15 08:00,0.623,0.011,0,0
2016-05-15 09:00,0.706,0.006,0,0
2016-05-15 10:00,0.811,0.012,0,0
2016-05-15 11:00,0.981,0.010,0,0
2016-05-15 12:00,1.083,0.009,0,0
2016-05-15 13:00,1.206,0.018,0,0
2016-05-15 14:00,1.134,0.008,0,0
2016-05-15 15:00,1.016,0.008,0,0
2016-05-15 16:00,0.852,0.006,0,0
2016-05-15 17:00,0.594,0.005,0,0
2016-05-15 18:00,0.396,0.004,0,0
2016-05-15 19:00,0.276,0.004,0,0
2016-05-15 20:00,0.304,0.007,0,0
2016-05-15 21:00,0.378,0.005,0,0
2016-05-15 22:00,0.635,0.004,0,0
2016-05-15 23:00,0.893,0.006,0,0
2016-05-16 00:00,1.188,0.008,0,0
2016-05-16 01:00,1.372,0.010,0,0
2016-05-16 02:00,1.495,0.010,0,0
2016-05-16 03:00,1.415,0.007,0,0
2016-05-16 04:00,1.331,0.011,0,0
2016-05-16 05:00,1.048,0.011,0,0
2016-05-16 06:00,0.825,0.005,0,0
2016-05-16 07:00,0.605,0.005,0,0
2016-05-16 08:00,0.480,0.020,0,0
2016-05-16 09:00,0.454,0.006,0,0
2016-05-16 10:00,0.553,0.006,0,0
2016-05-16 11:00,0.767,0.009,0,0
2016-05-16 12:00,0.954,0.011,0,0
2016-05-16 13:00,1.116,0.008,0,0
2016-05-16 14:00,1.196,0.007,0,0
2016-05-16 15:00,1.132,0.012,0,0
2016-05-16 16:00,1.045,0.011,0,0
2016-05-16 17:00,0.797,0.010,0,0
2016-05-16 18:00,0.559,0.008,0,0
2016-05-16 19:00,0.430,0.008,0,0
2016-05-16 20:00,0.336,0.010,0,0
2016-05-16 21:00,0.372,0.011,0,0
2016-05-16 22:00,0.538,0.013,0,0
2016-05-16 23:00,0.777,0.016,0,0
2016-05-17 00:00,1.084,0.006,0,0
2016-05-17 01:00,1.361,0.007,0,0
2016-05-17 02:00,1.501,0.007,0,0
2016-05-17 03:00,1.545,0.009,0,0
2016-05-17 04:00,1.448,0.006,0,0
2016-05-17 05:00,1.253,0.019,0,0
2016-05-17 06:00,0.995,0.015,0,0
2016-05-17 07:00,0.666,0.013,0,0
2016-05-17 08:00,0.461,0.017,0,0
2016-05-17 09:00,0.325,0.009,0,0
2016-05-17 10:00,0.377,0.008,0,0
2016-05-17 11:00,0.518,0.007,0,0
2016-05-17 12:00,0.741,0.007,0,0
2016-05-17 13:00,1.000,0.007,0,0
2016-05-17 14:00,1.109,0.007,0,0
2016-05-17 15:00,1.199,0.011,0,0
2016-05-17 16:00,1.138,0.010,0,0
2016-05-17 17:00,0.970,0.011,0,0
2016-05-17 18:00,0.780,0.016,0,0
2016-05-17 19:00,0.582,0.008,0,0
2016-05-17 20:00,0.411,0.012,0,0
2016-05-17 21:00,0.413,0.005,0,0
2016-05-17 22:00,0.476,0.015,0,0
2016-05-17 23:00,0.712,0.006,0,0
2016-05-18 00:00,0.976,0.013,0,0
2016-05-18 01:00,1.238,0.010,0,0
2016-05-18 02:00,1.464,0.013,0,0
2016-05-18 03:00,1.564,0.007,0,0
2016-05-18 04:00,1.543,0.014,0,0
2016-05-18 05:00,1.341,0.005,0,0
2016-05-18 06:00,1.075,0.013,0,0
2016-05-18 07:00,0.737,0.032,0,0
2016-05-18 08:00,0.444,0.016,0,0
2016-05-18 09:00,0.259,0.015,0,0
2016-05-18 10:00,0.139,0.008,0,0
2016-05-18 11:00,0.297,0.014,0,0
2016-05-18 12:00,0.423,0.017,0,0
2016-05-18 13:00,0.702,0.022,0,0
2016-05-18 14:00,0.917,0.009,0,0
2016-05-18 15:00,1.056,0.008,0,0
2016-05-18 16:00,1.176,0.007,0,0
2016-05-18 17:00,1.092,,0,0
2016-05-18 18:00,0.911,0.016,0,0
2016-05-18 19:00,0.678,0.011,0,0
2016-05-18 20:00,0.565,0.008,0,0
2016-05-18 21:00,0.391,0.009,0,0
2016-05-18 22:00,0.510,0.009,0,0
2016-05-18 23:00,0.632,0.010,0,0
2016-05-19 00:00,0.894,0.005,0,0
2016-05-19 01:00,1.124,0.016,0,0
2016-05-19 02:00,1.440,0.017,0,0
2016-05-19 03:00,1.615,0.013,0,0
2016-05-19 04:00,1.658,0.011,0,0
2016-05-19 05:00,1.494,0.016,0,0
2016-05-19 06:00,1.232,0.015,0,0
2016-05-19 07:00,0.841,0.008,0,0
2016-05-19 08:00,0.514,0.007,0,0
2016-05-19 09:00,0.227,0.013,0,0
2016-05-19 10:00,0.107,0.017,0,0
2016-05-19 11:00,0.109,0.007,0,0
2016-05-19 12:00,0.255,0.015,0,0
2016-05-19 13:00,0.577,0.005,0,0
2016-05-19 14:00,0.819,0.011,0,0
2016-05-19 15:00,1.027,0.011,0,0
2016-05-19 16:00,1.164,0.008,0,0
2016-05-19 17:00,1.203,0.009,0,0
2016-05-19 18:00,1.056,0.011,0,0
2016-05-19 19:00,0.939,0.010,0,0
2016-05-19 20:00,0.688,0.013,0,0
2016-05-19 21:00,0.567,0.008,0,0
2016-05-19 22:00,0.511,0.009,0,0
2016-05-19 23:00,0.611,0.007,0,0
2016-05-20 00:00,0.840,0.005,0,0
2016-05-20 01:00,1.121,0.008,0,0
2016-05-20 02:00,1.397,0.007,0,0
2016-05-20 03:00,1.621,0.010,0,0
2016-05-20 04:00,1.682,0.011,0,0
2016-05-20 05:00,1.642,0.013,0,0
2016-05-20 06:00,1.361,0.011,0,0
2016-05-20 07:00,1.047,0.015,0,0
2016-05-20 08:00,0.699,0.009,0,0
2016-05-20 09:00,0.430,0.009,0,0
2016-05-20 10:00,0.124,0.010,0,0
2016-05-20 11:00,0.051,0.015,0,0
2016-05-20 12:00,0.169,0.018,0,0
2016-05-20 13:00,0.370,,0,0
2016-05-20 14:00,0.609,0.009,0,0
2016-05-20 15:00,0.881,0.019,0,0
2016-05-20 16:00,1.079,0.008,0,0
2016-05-20 17:00,1.181,0.031,0,0
2016-05-20 18:00,1.158,0.017,0,0
2016-05-20 19:00,1.046,0.014,0,0
2016-05-20 20:00,0.861,0.012,0,0
2016-05-20 21:00,0.729,0.015,0,0
2016-05-20 22:00,0.663,0.010,0,0
2016-05-20 23:00,0.635,0.005,0,0
2016-05-21 00:00,0.798,0.021,0,0
2016-05-21 01:00,1.042,0.008,0,0
2016-05-21 02:00,1.347,0.007,0,0
2016-05-21 03:00,1.619,0.011,0,0
2016-05-21 04:00,1.677,0.010,0,0
2016-05-21 05:00,1.686,0.016,0,0
2016-05-21 06:00,1.516,0.009,0,0
2016-05-21 07:00,1.202,0.026,0,0
2016-05-21 08:00,0.782,0.018,0,0
2016-05-21 09:00,0.431,0.013,0,0
2016-05-21 10:00,0.118,0.018,0,0
2016-05-21 11:00,-0.013,0.014,0,0
2016-05-21 12:00,-0.067,0.015,0,0
2016-05-21 13:00,0.179,0.007,0,0
